ValorVendas,MilimetrosChuva
4608.28,8.45
4773.3,2.21
4880.03,0.91
4133.3,16.18
4937.48,0.82
4857.18,0.01
4640.05,3.84
5088.24,3.38
4779.18,4.74
4255.4,9.67
4877.97,2.05
4454.22,9.39
4855.92,1.4
4775.02,1.84
4936.19,0.57
5128.66,0.53
4963.24,2.79
4754.94,0.74
4543.01,2.44
3961.55,13.64
4869.42,1.83
5069.67,1.56
5241.27,2.73
4714.89,0.79
4747.99,1.05
3833.77,17.59
4846.82,0.34
4760.89,0.99
4800.42,9.11
3753.58,23.58
2888.16,28.61
4729.13,5.72
5255.82,0.42
4185.63,3.3
4420.38,5.39
4808.31,2.58
4261.75,7.72
4634.42,9.84
4844.86,1.35
4500.2,5.62
4878.49,4.23
4041.37,13.25
5104.36,0.98
4753.72,5.35
4309.51,8.68
4407.46,7.96
4875.87,2.11
4687.33,1.96
3916.98,17.11
4896.74,2.31
4775.94,3.99
4788.81,3.28
4760.0,0.49
4780.34,1.33
4665.76,4.45
4443.89,6.6
5084.82,1.91
4636.24,9.81
5029.76,5.37
4996.77,1.0
5045.8,2.12
3981.51,15.65
4793.54,5.34
5234.99,0.18
4896.79,0.08
4791.3,1.96
4508.84,4.08
4012.29,12.77
4420.89,12.62
4761.2,7.87
4803.4,3.53
4762.68,1.13
4397.92,14.03
4266.99,8.95
4865.14,4.84
4605.41,2.31
4669.04,5.65
4905.41,1.89
5229.87,0.98
3791.58,17.35
4335.3,5.62
4998.29,1.41
5194.14,0.44
5060.79,1.72
4406.23,8.8
5193.41,2.3
4532.64,0.57
4769.3,4.52
4692.63,0.4
5136.72,0.28
4537.18,9.18
4638.88,4.46
4959.15,3.22
5019.97,2.03
4733.28,4.99
4896.26,2.7
4979.66,2.67
5270.0,1.73
4510.21,0.83
4682.24,1.51
4815.64,1.98
3650.23,18.08
4380.4,8.9
4248.83,13.04
5056.71,3.25
5176.72,0.27
4877.53,3.39
4661.14,4.16
4833.43,2.94
5080.06,3.21
4151.46,10.41
3714.08,13.96
4306.65,5.92
4749.87,3.22
4280.05,6.56
4318.24,8.68
4669.77,5.21
5146.46,1.17
4771.2,7.12
4686.04,4.6
4069.44,6.72
3991.8,16.88
4670.32,4.31
5290.46,0.53
4897.9,1.46
4344.82,13.06
4952.25,2.84
3801.33,17.39
4287.66,16.01
4183.32,15.07
4936.79,1.31
4787.05,0.59
4836.3,0.53
5228.52,0.16
5145.43,1.21
5208.21,0.51
3834.79,17.4
4755.61,6.91
4262.62,12.68
5193.94,0.87
4032.07,13.79
4681.39,4.41
4923.67,1.7
4872.98,1.28
3721.35,27.22
4785.35,8.27
4389.29,13.24
4542.12,3.6
5082.29,2.37
4992.34,1.78
4722.03,1.82
3533.06,22.97
4706.74,5.59
4882.52,1.59
4599.88,5.2
5018.89,3.24
4689.42,1.65
4767.34,7.18
4661.95,5.59
3887.33,10.9
4701.53,2.39
4041.66,10.35
4857.87,6.96
5389.53,0.0
3768.82,14.23
5341.85,0.11
4919.07,0.75
4792.4,3.28
4876.31,3.55
4602.49,3.27
3785.68,15.68
3431.17,18.39
4370.19,14.3
5161.6,0.2
4822.56,0.16
5169.9,0.76
4829.5,0.09
4685.96,2.23
5608.13,0.86
4201.59,11.81
4543.32,2.8
4584.96,12.74
4771.95,3.0
5237.24,0.62
4343.41,12.41
4179.78,14.73
4742.99,3.34
4617.74,5.61
4916.37,0.04
4584.03,8.46
4281.33,9.14
4566.52,3.06
4513.48,9.59
4407.43,8.97
4788.14,0.5
5235.82,0.07
4814.35,4.6
4760.21,5.17
5068.88,1.18
4997.89,1.54
4672.6,7.71
4360.98,1.03
4966.18,0.8
4944.52,1.96
3913.03,15.47
4562.3,7.4
5086.07,0.1
4207.22,12.94
4869.78,7.43
4835.72,3.45
3759.86,17.6
4869.59,3.02
4817.18,0.77
4470.39,5.25
4228.38,13.86
4846.52,2.47
5254.73,0.09
4552.18,4.52
5036.77,0.11
4332.95,2.44
4797.2,2.8
4418.18,7.67
5079.85,2.97
4481.94,0.92
4754.95,2.82
4601.25,4.01
5128.25,0.45
4609.44,3.87
5082.62,0.2
5085.18,0.03
4065.73,11.28
4760.68,1.77
4240.8,6.71
4561.42,9.08
5148.97,0.66
4904.63,7.46
5104.81,0.26
4947.4,0.22
5000.23,3.24
5009.95,4.8
4313.09,7.46
4622.75,0.37
4915.1,3.34
4339.64,8.15
4194.87,9.25
4501.45,8.8
4478.1,6.45
5125.97,1.03
4649.35,6.52
4948.13,3.81
4711.17,2.39
4726.96,6.02
5109.51,0.4
5069.59,0.34
4143.71,17.06
4470.04,3.64
4965.16,1.46
4887.31,4.02
4419.03,13.87
5248.34,4.11
4331.61,8.65
4809.43,0.04
5145.78,0.41
4428.37,7.32
4886.01,0.2
4850.08,1.42
